Season,Date,Transect,Plot_Name,L_R,Meter_no,COL_pres,T_F,Tag_ID,A_elegantissima,Phragmatopoma_californica,Chtalmus_Balanus,Bare_rock,Ralfsia_sp,Coralline_crust,Endocaldia_sp,P_polymerus,Ulva_sp
Fall,2023_09,CNM_1,CNM_1_E_1,L,1,YES,TRUE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_C_1,R,1,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_E_2,R,2,YES,TRUE,D002,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_C_2,L,2,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_E_3,L,3,YES,TRUE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_C_3,R,3,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_E_4,R,4,YES,TRUE,D003,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_C_4,L,4,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_E_5,L,5,YES,TRUE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_C_5,R,5,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_E_6,R,6,YES,TRUE,D003,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_C_6,L,6,NO,FALSE,0,0,0,1,1,1,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_E_7,L,8,YES,TRUE,D035,0,0,0,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_C_7,R,8,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_E_8,L,10,YES,TRUE,D005,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_1,CNM_1_C_8,R,10,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_E_1,R,2,YES,TRUE,D023,0,0,0,0,1,0,0,1,0
Fall,2023_09,CNM_2,CNM_2_C_1,L,2,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_E_2,R,4,YES,TRUE,D024,0,0,0,1,1,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_C_2,L,4,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_E_3,R,5,YES,TRUE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_C_3,L,5,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_E_4,L,6,YES,TRUE,D027,0,0,1,1,1,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_C_4,R,6,NO,FALSE,0,0,0,0,1,1,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_E_5,R,8,YES,TRUE,D025,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_C_5,L,8,NO,FALSE,0,0,0,0,1,1,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_E_6,R,9,YES,TRUE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_C_6,L,9,NO,FALSE,0,0,0,0,1,0,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_E_7,R,10,YES,TRUE,D026,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_2,CNM_2_C_7,L,10,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_2_E_1,R,0,YES,TRUE,D062,0,0,1,0,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_C_1,L,0,NO,FALSE,0,0,0,0,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_E_2,R,1,YES,TRUE,D086,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_C_2,L,1,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_E_3,R,2,YES,TRUE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_C_3,L,2,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_E_4,L,3,YES,TRUE,D061,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_C_4,R,3,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_E_5,L,5,YES,TRUE,D059,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_C_5,R,5,NO,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_E_6,L,6,YES,TRUE,D044,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_C_6,R,6,NO,FALSE,0,0,0,0,1,0,0,0,0,0
Fall,2023_09,CNM_3,CNM_3_E_7,L,9,YES,TRUE,D045,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_4,CNM_4_E_1,R,0,NO,TRUE,0,0,0,1,1,1,0,0,0,0
Fall,2023_09,CNM_4,CNM_4_C_1,L,0,YES,FALSE,0,0,0,1,1,0,0,0,0,0
Fall,2023_09,CNM_4,CNM_4_E_2,R,2,NO,TRUE,0,0,0,0,1,0,0,0,0,0
Fall,2023_09,CNM_4,CNM_4_C_2,L,2,YES,FALSE,0,0,0,1,1,0,0,0,0,0
